host_type,censored,duration_months,high_rev_freq,multi_repo,high_author_count
pypi,1,62,False,False,False
pypi,1,80,False,False,False
pypi,1,31,False,False,False
pypi,1,46,False,False,False
deb,1,90,False,False,False
deb,1,1,False,False,False
deb,1,37,False,False,False
deb,1,74,False,False,False
deb,1,67,False,False,False
deb,1,59,False,False,False
deb,1,84,False,False,False
deb,0,48,False,False,False
deb,0,118,False,False,False
deb,0,61,False,False,False
deb,1,91,False,False,False
deb,1,61,False,False,False
deb,1,91,False,False,False
deb,1,73,False,False,False
deb,1,41,False,False,False
deb,0,33,False,False,False
deb,0,44,False,False,False
deb,1,76,False,False,False
deb,0,78,False,False,False
deb,1,58,False,False,False
deb,1,58,False,False,False
deb,1,85,False,False,False
deb,1,85,False,False,False
deb,1,36,False,False,False
deb,1,58,False,False,False
git,0,28,False,False,False
git,1,3,False,False,False
